Group,GroupIndex,NodeID
alpha,1,cube0_cluster0
alpha,1,cube1_cluster0
alpha,1,cube2_cluster0
alpha,1,cube3_cluster0
alpha,1,cube4_cluster0
alpha,1,cube5_cluster0
alpha,1,cube6_cluster0
alpha,1,cube7_cluster0
alpha,1,cube8_cluster0
alpha,1,cube9_cluster0
alpha,1,cube10_cluster0
alpha,1,cube11_cluster0
alpha,1,cube12_cluster0
alpha,1,cube13_cluster0
alpha,1,cube14_cluster0
alpha,1,cube15_cluster0
alpha,1,cube16_cluster0
alpha,1,cube17_cluster0
alpha,1,cube18_cluster0
alpha,1,cube19_cluster0
alpha,1,cube20_cluster0
alpha,1,cube21_cluster0
alpha,1,cube22_cluster0
alpha,1,cube23_cluster0
alpha,1,cube24_cluster0
alpha,1,cube25_cluster0
alpha,1,cube26_cluster0
alpha,1,cube27_cluster0
alpha,1,cube28_cluster0
alpha,1,cube29_cluster0
alpha,1,cube30_cluster0
alpha,1,cube31_cluster0
alpha,1,cube32_cluster0
alpha,1,cube33_cluster0
alpha,1,cube34_cluster0
alpha,1,cube35_cluster0
alpha,1,cube36_cluster0
alpha,1,cube37_cluster0
beta,2,cube38_cluster0
beta,2,cube39_cluster0
beta,2,cube40_cluster0
beta,2,cube41_cluster0
beta,2,cube42_cluster0
beta,2,cube43_cluster0
beta,2,cube44_cluster0
beta,2,cube45_cluster0
beta,2,cube46_cluster0
beta,2,cube47_cluster0
beta,2,cube48_cluster0
beta,2,cube49_cluster0
beta,2,cube50_cluster0
beta,2,cube51_cluster0
beta,2,cube52_cluster0
